==========================================
Starting combination 8
==========================================
Processing tissue: adipose_subcutaneous, combination: 8
2025-07-19 20:02:35,659 - INFO -   Median: 0.024155
2025-07-19 20:02:35,884 - INFO - ccc_combined_distance statistics (n=32496719):
2025-07-19 20:02:35,970 - INFO -   Mean: 0.046021
2025-07-19 20:02:36,262 - INFO -   Std:  0.017711
2025-07-19 20:02:36,341 - INFO -   Min:  0.003998
2025-07-19 20:02:36,417 - INFO -   Max:  0.207413
2025-07-19 20:02:36,719 - INFO -   Median: 0.044327
2025-07-19 20:02:37,009 - INFO - ccc_mean_distance statistics (n=32496719):
2025-07-19 20:02:37,090 - INFO -   Mean: 0.023011
2025-07-19 20:02:37,442 - INFO -   Std:  0.008856
2025-07-19 20:02:37,528 - INFO -   Min:  0.001999
2025-07-19 20:02:37,615 - INFO -   Max:  0.103706
2025-07-19 20:02:37,948 - INFO -   Median: 0.022163
2025-07-19 20:02:38,218 - INFO - ccc_max_distance statistics (n=32496719):
2025-07-19 20:02:38,295 - INFO -   Mean: 0.036070
2025-07-19 20:02:38,602 - INFO -   Std:  0.016064
2025-07-19 20:02:38,682 - INFO -   Min:  0.002167
2025-07-19 20:02:38,761 - INFO -   Max:  0.127968
2025-07-19 20:02:39,208 - INFO -   Median: 0.033539
2025-07-19 20:02:39,212 - INFO - Saving selection metadata to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adrenal_gland/c-high-p-low-s-none/selection_metadata.pkl
2025-07-19 20:02:39,212 - INFO - Successfully saved selection metadata with 12 rows
2025-07-19 20:02:39,212 - INFO - Gene pair selection completed successfully!
2025-07-19 20:02:39,212 - INFO - Filtered data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adrenal_gland/c-high-p-low-s-none/filtered_data_cache.pkl
2025-07-19 20:02:39,212 - INFO - Sorted data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adrenal_gland/c-high-p-low-s-none/sorted_data_cache.pkl
2025-07-19 20:02:39,212 - INFO - Metadata saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adrenal_gland/c-high-p-low-s-none/selection_metadata.pkl
Successfully processed adrenal_gland with combination 8
Processing tissue: artery_aorta, combination: 8
2025-07-19 20:02:40,870 - INFO - Logging initialized - Log file: gene_pair_selector_20250719_200240.log
2025-07-19 20:02:40,870 - INFO - Starting Gene Pair Selector (Non-Interactive Mode)
2025-07-19 20:02:40,870 - INFO - Data directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections
2025-07-19 20:02:40,870 - INFO - Tissue: artery_aorta
2025-07-19 20:02:40,870 - INFO - Base output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection
2025-07-19 20:02:40,870 - INFO - Combination index: 8
2025-07-19 20:02:40,870 - INFO - Sort by: combined
2025-07-19 20:02:40,871 - INFO - Found intersection file for artery_aorta: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-artery_aorta-var_pc_log2.pkl
2025-07-19 20:02:40,872 - INFO - Logging reconfigured - Log file: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/artery_aorta/c-high-p-low-s-none/gene_pair_selector_20250719_200240.log
2025-07-19 20:02:40,872 - INFO - ============================================================
2025-07-19 20:02:40,872 - INFO - LOGGING RECONFIGURED - Now saving logs to tissue/combination directory
2025-07-19 20:02:40,872 - INFO - ============================================================
2025-07-19 20:02:40,872 - INFO - Final output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/artery_aorta/c-high-p-low-s-none
2025-07-19 20:02:40,872 - INFO - Using predefined combination 8: c-high-p-low-s-none
2025-07-19 20:02:40,872 - INFO -   [Spearman(L), Pearson(L), Clustermatch(L), Spearman(H), Pearson(H), Clustermatch(H)]
2025-07-19 20:02:40,872 - INFO -   (False, True, False, False, False, True)
2025-07-19 20:02:40,873 - INFO - Loading data from /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-artery_aorta-var_pc_log2.pkl
2025-07-19 20:02:56,714 - INFO - Successfully loaded data with shape: (1419832116, 9)
2025-07-19 20:02:56,714 - INFO - Index type: <class 'pandas.core.indexes.multi.MultiIndex'>
2025-07-19 20:02:56,714 - INFO - Multi-index levels: [None, None]
2025-07-19 20:02:56,714 - INFO - Columns: ['Pearson (high)', 'Pearson (low)', 'Spearman (high)', 'Spearman (low)', 'Clustermatch (high)', 'Clustermatch (low)', 'ccc', 'pearson', 'spearman']
2025-07-19 20:02:56,714 - INFO - Cleaning numeric data...
2025-07-19 20:03:34,438 - INFO - Column ccc: 0 NaN values after cleaning
2025-07-19 20:04:03,071 - INFO - Column pearson: 0 NaN values after cleaning
2025-07-19 20:04:31,016 - INFO - Column spearman: 0 NaN values after cleaning
2025-07-19 20:04:32,098 - INFO - Validating data structure...
2025-07-19 20:04:39,194 - INFO - Data validation passed!
2025-07-19 20:04:39,194 - INFO - Filtering data by chosen combination...
2025-07-19 20:05:00,230 - INFO - Filtered data from 1419832116 to 34337198 gene pairs
2025-07-19 20:05:00,230 - INFO - Chosen combination:
2025-07-19 20:05:00,230 - INFO -   Pearson (high): False
2025-07-19 20:05:00,230 - INFO -   Pearson (low): True
2025-07-19 20:05:00,230 - INFO -   Spearman (high): False
2025-07-19 20:05:00,230 - INFO -   Spearman (low): False
2025-07-19 20:05:00,230 - INFO -   Clustermatch (high): True
2025-07-19 20:05:00,230 - INFO -   Clustermatch (low): False
2025-07-19 20:05:00,236 - INFO - Saving filtered data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/artery_aorta/c-high-p-low-s-none/filtered_data_cache.pkl
2025-07-19 20:05:01,368 - INFO - Successfully saved filtered data with 34337198 rows
2025-07-19 20:05:01,369 - INFO - 
Filtered Data Summary
2025-07-19 20:05:01,369 - INFO - ============================================================
2025-07-19 20:05:01,369 - INFO - Total gene pairs: 34337198
2025-07-19 20:05:01,571 - INFO - CCC statistics (n=34337198):
2025-07-19 20:05:01,634 - INFO -   Mean: 0.022272
2025-07-19 20:05:01,869 - INFO -   Std:  0.013326
2025-07-19 20:05:01,931 - INFO -   Min:  0.008011
2025-07-19 20:05:01,992 - INFO -   Max:  0.136230
2025-07-19 20:05:02,599 - INFO -   Median: 0.018341
2025-07-19 20:05:02,798 - INFO - PEARSON statistics (n=34337198):
2025-07-19 20:05:02,855 - INFO -   Mean: 0.010384
2025-07-19 20:05:03,103 - INFO -   Std:  0.006271
2025-07-19 20:05:03,171 - INFO -   Min:  0.000000
2025-07-19 20:05:03,238 - INFO -   Max:  0.021957
2025-07-19 20:05:03,827 - INFO -   Median: 0.010078
2025-07-19 20:05:04,043 - INFO - SPEARMAN statistics (n=34337198):
2025-07-19 20:05:04,113 - INFO -   Mean: 0.044525
2025-07-19 20:05:04,380 - INFO -   Std:  0.013430
2025-07-19 20:05:04,455 - INFO -   Min:  0.024551
2025-07-19 20:05:04,522 - INFO -   Max:  0.074280
2025-07-19 20:05:05,073 - INFO -   Median: 0.042572
2025-07-19 20:05:05,077 - INFO - Calculating CCC distance to Pearson and Spearman...
2025-07-19 20:05:07,788 - INFO - Calculating absolute differences...
2025-07-19 20:05:08,291 - INFO - Calculating combined distance...
2025-07-19 20:05:08,504 - INFO - Calculating mean distance...
2025-07-19 20:05:08,790 - INFO - Calculating max distance...
2025-07-19 20:05:25,330 - INFO - Distance calculation completed for 34337198 gene pairs
2025-07-19 20:05:25,330 - INFO - Sorting by CCC combined distance...
2025-07-19 20:05:48,374 - INFO - Data sorted by ccc_combined_distance
2025-07-19 20:05:48,374 - INFO - Saving sorted data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/artery_aorta/c-high-p-low-s-none/sorted_data_cache.pkl
2025-07-19 20:05:50,779 - INFO - Successfully saved sorted data with 34337198 rows
2025-07-19 20:05:50,780 - INFO - 
Sorted Data Summary
2025-07-19 20:05:50,780 - INFO - ============================================================
2025-07-19 20:05:50,780 - INFO - Total gene pairs: 34337198
2025-07-19 20:05:50,986 - INFO - CCC statistics (n=34337198):
2025-07-19 20:05:51,050 - INFO -   Mean: 0.022272
2025-07-19 20:05:51,455 - INFO -   Std:  0.013326
2025-07-19 20:05:51,519 - INFO -   Min:  0.008011
2025-07-19 20:05:51,586 - INFO -   Max:  0.136230
2025-07-19 20:05:52,174 - INFO -   Median: 0.018341
2025-07-19 20:05:52,395 - INFO - PEARSON statistics (n=34337198):
2025-07-19 20:05:52,461 - INFO -   Mean: 0.010384
2025-07-19 20:05:52,733 - INFO -   Std:  0.006271
2025-07-19 20:05:52,793 - INFO -   Min:  0.000000
2025-07-19 20:05:52,853 - INFO -   Max:  0.021957
2025-07-19 20:05:53,350 - INFO -   Median: 0.010078
2025-07-19 20:05:53,534 - INFO - SPEARMAN statistics (n=34337198):
2025-07-19 20:05:53,590 - INFO -   Mean: 0.044525
2025-07-19 20:05:53,808 - INFO -   Std:  0.013430
2025-07-19 20:05:53,865 - INFO -   Min:  0.024551
2025-07-19 20:05:53,922 - INFO -   Max:  0.074280
2025-07-19 20:05:54,336 - INFO -   Median: 0.042572
2025-07-19 20:05:54,518 - INFO - ccc_pearson_diff statistics (n=34337198):
2025-07-19 20:05:54,570 - INFO -   Mean: 0.014295
2025-07-19 20:05:54,781 - INFO -   Std:  0.012594
2025-07-19 20:05:54,835 - INFO -   Min:  0.000000
2025-07-19 20:05:54,887 - INFO -   Max:  0.125313
2025-07-19 20:05:55,324 - INFO -   Median: 0.010086
2025-07-19 20:05:55,505 - INFO - ccc_spearman_diff statistics (n=34337198):
2025-07-19 20:05:55,570 - INFO -   Mean: 0.022522
2025-07-19 20:05:55,812 - INFO -   Std:  0.015477
2025-07-19 20:05:55,876 - INFO -   Min:  0.000000
2025-07-19 20:05:55,944 - INFO -   Max:  0.098663
2025-07-19 20:05:56,361 - INFO -   Median: 0.019791
2025-07-19 20:05:56,589 - INFO - ccc_combined_distance statistics (n=34337198):
2025-07-19 20:05:56,656 - INFO -   Mean: 0.036817
2025-07-19 20:05:56,921 - INFO -   Std:  0.014291
2025-07-19 20:05:56,990 - INFO -   Min:  0.002609
2025-07-19 20:05:57,060 - INFO -   Max:  0.223976
2025-07-19 20:05:57,387 - INFO -   Median: 0.035217
2025-07-19 20:05:57,606 - INFO - ccc_mean_distance statistics (n=34337198):
2025-07-19 20:05:57,673 - INFO -   Mean: 0.018408
2025-07-19 20:05:57,946 - INFO -   Std:  0.007146
2025-07-19 20:05:58,017 - INFO -   Min:  0.001305
2025-07-19 20:05:58,084 - INFO -   Max:  0.111988
2025-07-19 20:05:58,417 - INFO -   Median: 0.017609
2025-07-19 20:05:58,638 - INFO - ccc_max_distance statistics (n=34337198):
2025-07-19 20:05:58,709 - INFO -   Mean: 0.029081
2025-07-19 20:05:58,973 - INFO -   Std:  0.013064
2025-07-19 20:05:59,046 - INFO -   Min:  0.001358
2025-07-19 20:05:59,120 - INFO -   Max:  0.125313
2025-07-19 20:05:59,657 - INFO -   Median: 0.026878
2025-07-19 20:05:59,661 - INFO - Saving selection metadata to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/artery_aorta/c-high-p-low-s-none/selection_metadata.pkl
2025-07-19 20:05:59,662 - INFO - Successfully saved selection metadata with 12 rows
2025-07-19 20:05:59,662 - INFO - Gene pair selection completed successfully!
2025-07-19 20:05:59,662 - INFO - Filtered data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/artery_aorta/c-high-p-low-s-none/filtered_data_cache.pkl
2025-07-19 20:05:59,662 - INFO - Sorted data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/artery_aorta/c-high-p-low-s-none/sorted_data_cache.pkl
2025-07-19 20:05:59,662 - INFO - Metadata saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/artery_aorta/c-high-p-low-s-none/selection_metadata.pkl
Successfully processed artery_aorta with combination 8
Processing tissue: artery_coronary, combination: 8
2025-07-19 20:06:01,348 - INFO - Logging initialized - Log file: gene_pair_selector_20250719_200601.log
2025-07-19 20:06:01,349 - INFO - Starting Gene Pair Selector (Non-Interactive Mode)
2025-07-19 20:06:01,349 - INFO - Data directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections
2025-07-19 20:06:01,349 - INFO - Tissue: artery_coronary
2025-07-19 20:06:01,349 - INFO - Base output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection
2025-07-19 20:06:01,349 - INFO - Combination index: 8
2025-07-19 20:06:01,349 - INFO - Sort by: combined
2025-07-19 20:06:01,349 - INFO - Found intersection file for artery_coronary: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-artery_coronary-var_pc_log2.pkl
2025-07-19 20:06:01,350 - INFO - Logging reconfigured - Log file: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/artery_coronary/c-high-p-low-s-none/gene_pair_selector_20250719_200601.log
2025-07-19 20:06:01,350 - INFO - ============================================================
2025-07-19 20:06:01,350 - INFO - LOGGING RECONFIGURED - Now saving logs to tissue/combination directory
2025-07-19 20:06:01,350 - INFO - ============================================================
2025-07-19 20:06:01,350 - INFO - Final output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/artery_coronary/c-high-p-low-s-none
2025-07-19 20:06:01,350 - INFO - Using predefined combination 8: c-high-p-low-s-none
2025-07-19 20:06:01,350 - INFO -   [Spearman(L), Pearson(L), Clustermatch(L), Spearman(H), Pearson(H), Clustermatch(H)]
2025-07-19 20:06:01,350 - INFO -   (False, True, False, False, False, True)
2025-07-19 20:06:01,350 - INFO - Loading data from /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-artery_coronary-var_pc_log2.pkl
2025-07-19 20:06:21,001 - INFO - Successfully loaded data with shape: (1373430255, 9)
2025-07-19 20:06:21,002 - INFO - Index type: <class 'pandas.core.indexes.multi.MultiIndex'>
2025-07-19 20:06:21,002 - INFO - Multi-index levels: [None, None]
2025-07-19 20:06:21,002 - INFO - Columns: ['Pearson (high)', 'Pearson (low)', 'Spearman (high)', 'Spearman (low)', 'Clustermatch (high)', 'Clustermatch (low)', 'ccc', 'pearson', 'spearman']
2025-07-19 20:06:21,002 - INFO - Cleaning numeric data...
2025-07-19 20:06:56,661 - INFO - Column ccc: 0 NaN values after cleaning
2025-07-19 20:07:29,478 - INFO - Column pearson: 0 NaN values after cleaning
2025-07-19 20:07:58,375 - INFO - Column spearman: 0 NaN values after cleaning
2025-07-19 20:07:59,764 - INFO - Validating data structure...
2025-07-19 20:08:08,759 - INFO - Data validation passed!
2025-07-19 20:08:08,759 - INFO - Filtering data by chosen combination...
2025-07-19 20:09:05,199 - INFO - Filtered data from 1373430255 to 34224811 gene pairs
2025-07-19 20:09:05,199 - INFO - Chosen combination:
2025-07-19 20:09:05,199 - INFO -   Pearson (high): False
2025-07-19 20:09:05,199 - INFO -   Pearson (low): True
2025-07-19 20:09:05,199 - INFO -   Spearman (high): False
2025-07-19 20:09:05,199 - INFO -   Spearman (low): False
2025-07-19 20:09:05,199 - INFO -   Clustermatch (high): True
2025-07-19 20:09:05,199 - INFO -   Clustermatch (low): False
2025-07-19 20:09:05,208 - INFO - Saving filtered data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/artery_coronary/c-high-p-low-s-none/filtered_data_cache.pkl
2025-07-19 20:09:06,811 - INFO - Successfully saved filtered data with 34224811 rows
2025-07-19 20:09:06,811 - INFO - 
Filtered Data Summary
2025-07-19 20:09:06,811 - INFO - ============================================================
2025-07-19 20:09:06,811 - INFO - Total gene pairs: 34224811
2025-07-19 20:09:07,086 - INFO - CCC statistics (n=34224811):
2025-07-19 20:09:07,172 - INFO -   Mean: 0.031424
2025-07-19 20:09:08,765 - INFO -   Std:  0.016891
2025-07-19 20:09:08,843 - INFO -   Min:  0.013649
2025-07-19 20:09:08,920 - INFO -   Max:  0.162842
2025-07-19 20:09:10,878 - INFO -   Median: 0.025879
2025-07-19 20:09:12,363 - INFO - PEARSON statistics (n=34224811):
2025-07-19 20:09:12,427 - INFO -   Mean: 0.013571
2025-07-19 20:09:12,731 - INFO -   Std:  0.008171
2025-07-19 20:09:12,794 - INFO -   Min:  0.000000
2025-07-19 20:09:12,857 - INFO -   Max:  0.028641
2025-07-19 20:09:13,583 - INFO -   Median: 0.013199
2025-07-19 20:09:13,790 - INFO - SPEARMAN statistics (n=34224811):
2025-07-19 20:09:13,864 - INFO -   Mean: 0.060610
2025-07-19 20:09:15,341 - INFO -   Std:  0.017847
2025-07-19 20:09:15,410 - INFO -   Min:  0.033173
2025-07-19 20:09:15,480 - INFO -   Max:  0.098267
2025-07-19 20:09:17,477 - INFO -   Median: 0.058502
2025-07-19 20:09:17,481 - INFO - Calculating CCC distance to Pearson and Spearman...
2025-07-19 20:09:31,512 - INFO - Calculating absolute differences...
2025-07-19 20:09:31,932 - INFO - Calculating combined distance...
2025-07-19 20:09:32,805 - INFO - Calculating mean distance...
2025-07-19 20:09:33,718 - INFO - Calculating max distance...
2025-07-19 20:10:01,839 - INFO - Distance calculation completed for 34224811 gene pairs
2025-07-19 20:10:01,839 - INFO - Sorting by CCC combined distance...
2025-07-19 20:10:31,235 - INFO - Data sorted by ccc_combined_distance
2025-07-19 20:10:31,235 - INFO - Saving sorted data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/artery_coronary/c-high-p-low-s-none/sorted_data_cache.pkl
2025-07-19 20:10:33,759 - INFO - Successfully saved sorted data with 34224811 rows
2025-07-19 20:10:33,760 - INFO - 
Sorted Data Summary
2025-07-19 20:10:33,760 - INFO - ============================================================
2025-07-19 20:10:33,760 - INFO - Total gene pairs: 34224811
2025-07-19 20:10:35,376 - INFO - CCC statistics (n=34224811):
2025-07-19 20:10:35,498 - INFO -   Mean: 0.031424
2025-07-19 20:10:37,232 - INFO -   Std:  0.016891
2025-07-19 20:10:37,311 - INFO -   Min:  0.013649
2025-07-19 20:10:37,391 - INFO -   Max:  0.162842
2025-07-19 20:10:39,634 - INFO -   Median: 0.025879
2025-07-19 20:10:41,207 - INFO - PEARSON statistics (n=34224811):
2025-07-19 20:10:41,273 - INFO -   Mean: 0.013571
2025-07-19 20:10:42,895 - INFO -   Std:  0.008171
2025-07-19 20:10:42,959 - INFO -   Min:  0.000000
2025-07-19 20:10:43,020 - INFO -   Max:  0.028641
2025-07-19 20:10:45,033 - INFO -   Median: 0.013199
2025-07-19 20:10:46,576 - INFO - SPEARMAN statistics (n=34224811):
2025-07-19 20:10:46,665 - INFO -   Mean: 0.060610
2025-07-19 20:10:48,200 - INFO -   Std:  0.017847
2025-07-19 20:10:48,303 - INFO -   Min:  0.033173
2025-07-19 20:10:48,405 - INFO -   Max:  0.098267
2025-07-19 20:10:49,388 - INFO -   Median: 0.058502
2025-07-19 20:10:49,674 - INFO - ccc_pearson_diff statistics (n=34224811):
2025-07-19 20:10:49,772 - INFO -   Mean: 0.019740
2025-07-19 20:10:50,567 - INFO -   Std:  0.017010
2025-07-19 20:10:50,663 - INFO -   Min:  0.000000
2025-07-19 20:10:50,763 - INFO -   Max:  0.134552
2025-07-19 20:10:51,573 - INFO -   Median: 0.014355
2025-07-19 20:10:51,853 - INFO - ccc_spearman_diff statistics (n=34224811):
2025-07-19 20:10:51,939 - INFO -   Mean: 0.029643
2025-07-19 20:10:52,234 - INFO -   Std:  0.020150
2025-07-19 20:10:52,313 - INFO -   Min:  0.000000
2025-07-19 20:10:52,402 - INFO -   Max:  0.107147
